INDEX,RETURN
1424,No
1425,No
1426,No
1427,No
1428,No
1429,No
1430,No
1431,No
1432,Yes
1433,No
1434,Yes
1435,No
1436,No
1437,Yes
1438,No
1439,No
1440,No
1441,Yes
1442,No
1443,Yes
1444,Yes
1445,No
1446,No
1447,No
1448,No
1449,Yes
1450,No
1451,No
1452,Yes
1453,No
1454,No
1455,No
1456,No
1457,No
1458,Yes
1459,No
1460,Yes
1461,No
1462,No
1463,Yes
1464,No
1465,No
1466,Yes
1467,Yes
1468,No
1469,No
1470,Yes
1471,Yes
1472,No
1473,No
1474,Yes
1475,Yes
1476,No
1477,No
1478,Yes
1479,No
1480,Yes
1481,No
1482,Yes
1483,Yes
1484,No
1485,No
1486,No
1487,No
1488,Yes
1489,Yes
1490,No
1491,Yes
1492,No
1493,Yes
1494,No
1495,No
1496,No
1497,No
1498,No
1499,No
1500,No
1501,No
1502,No
1503,No
1504,Yes
1505,No
1506,Yes
1507,No
1508,No
1509,No
1510,No
1511,Yes
1512,Yes
1513,No
1514,Yes
1515,No
1516,No
1517,Yes
1518,No
1519,No
1520,Yes
1521,No
1522,Yes
1523,No
1524,No
1525,No
1526,No
1527,No
1528,Yes
1529,Yes
1530,Yes
1531,No
1532,No
1533,No
1534,No
1535,No
1536,Yes
1537,No
1538,No
1539,Yes
1540,No
1541,No
1542,No
1543,No
1544,No
1545,No
1546,No
1547,No
1548,No
1549,No
1550,Yes
1551,No
1552,No
1553,Yes
1554,No
1555,No
1556,No
1557,No
1558,No
1559,No
1560,No
1561,No
1562,No
1563,No
1564,No
1565,No
1566,No
1567,No
1568,No
1569,Yes
1570,Yes
1571,No
1572,No
1573,No
1574,No
1575,No
1576,Yes
1577,No
1578,No
1579,Yes
1580,No
1581,Yes
1582,No
1583,No
1584,No
1585,Yes
1586,Yes
1587,No
1588,No
1589,No
1590,Yes
1591,No
1592,No
1593,No
1594,No
1595,No
1596,No
1597,No
1598,No
1599,No
1600,No
1601,No
1602,No
1603,Yes
1604,Yes
1605,No
1606,No
1607,No
1608,No
1609,No
1610,No
1611,No
1612,No
1613,No
1614,No
1615,Yes
1616,No
1617,No
1618,No
1619,No
1620,No
1621,Yes
1622,Yes
1623,No
1624,No
1625,No
1626,No
1627,No
1628,Yes
1629,No
1630,No
1631,No
1632,No
1633,No
1634,No
1635,No
1636,No
1637,No
1638,No
1639,No
1640,No
1641,Yes
1642,No
1643,No
1644,No
1645,No
1646,Yes
1647,No
1648,No
1649,No
1650,Yes
1651,No
1652,No
1653,No
1654,No
1655,Yes
1656,No
1657,No
1658,No
1659,Yes
1660,No
1661,No
1662,Yes
1663,No
1664,Yes
1665,No
1666,No
1667,No
1668,No
1669,No
1670,Yes
1671,No
1672,No
1673,Yes
1674,No
1675,No
1676,No
1677,No
1678,No
1679,No
1680,No
1681,Yes
1682,No
1683,No
1684,No
1685,No
1686,Yes
1687,No
1688,No
1689,No
1690,No
1691,Yes
1692,No
1693,No
1694,No
1695,No
1696,No
1697,No
1698,Yes
1699,No
1700,No
1701,No
1702,No
1703,No
1704,Yes
1705,Yes
1706,Yes
1707,No
1708,No
1709,No
1710,Yes
1711,Yes
1712,No
1713,Yes
1714,No
1715,No
1716,Yes
1717,No
1718,No
1719,No
1720,No
1721,No
1722,Yes
1723,No
1724,No
1725,No
1726,Yes
1727,No
1728,No
1729,No
1730,No
1731,No
1732,No
1733,Yes
1734,No
1735,Yes
1736,No
1737,No
1738,No
1739,No
1740,Yes
1741,No
1742,No
1743,No
1744,No
1745,No
1746,No
1747,No
1748,No
1749,No
1750,No
1751,No
1752,No
1753,No
1754,No
1755,Yes
1756,No
1757,No
1758,Yes
1759,No
1760,No
1761,Yes
1762,No
1763,Yes
1764,Yes
1765,No
1766,Yes
1767,No
1768,No
1769,Yes
1770,Yes
1771,No
1772,Yes
1773,Yes
1774,No
1775,Yes
1776,No
1777,No
1778,No
1779,No
1780,No
1781,No
1782,Yes
1783,No
1784,No
1785,No
1786,Yes
1787,Yes
1788,Yes
1789,No
1790,Yes
1791,No
1792,Yes
1793,No
1794,No
1795,No
1796,Yes
1797,No
1798,No
1799,No
1800,Yes
1801,No
1802,No
1803,No
1804,No
1805,Yes
1806,No
1807,No
1808,No
1809,Yes
1810,No
1811,Yes
1812,No
1813,No
1814,Yes
1815,No
1816,Yes
1817,No
1818,Yes
1819,No
1820,Yes
1821,Yes
1822,No
1823,No
1824,No
1825,Yes
1826,No
1827,No
1828,No
1829,No
1830,No
1831,Yes
1832,No
1833,No
1834,No
1835,No
1836,No
1837,Yes
1838,No
1839,No
1840,No
1841,No
1842,No
1843,No
1844,No
1845,No
1846,No
1847,No
1848,No
1849,No
1850,No
1851,No
1852,No
1853,Yes
1854,No
1855,Yes
1856,No
1857,Yes
1858,No
1859,No
1860,No
1861,No
1862,Yes
1863,No
1864,No
1865,No
1866,No
1867,Yes
1868,Yes
1869,No
1870,No
1871,Yes
1872,No
1873,No
1874,No
1875,No
1876,No
1877,No
1878,No
1879,No
1880,No
1881,No
1882,No
1883,No
1884,No
1885,No
1886,No
1887,No
1888,No
1889,Yes
1890,No
1891,No
1892,Yes
1893,No
1894,Yes
1895,Yes
1896,Yes
1897,Yes
1898,No
1899,No
1900,No
1901,Yes
1902,No
1903,Yes
1904,No
1905,No
1906,No
1907,No
1908,Yes
1909,No
1910,No
1911,No
1912,No
1913,No
1914,No
1915,No
1916,No
1917,No
1918,Yes
1919,No
1920,No
1921,No
1922,No
1923,No
1924,No
1925,No
1926,No
1927,No
1928,No
1929,Yes
1930,No
1931,No
1932,No
1933,No
1934,No
1935,No
1936,Yes
1937,No
1938,No
1939,No
1940,No
1941,Yes
1942,No
1943,No
1944,No
1945,No
1946,No
1947,No
1948,No
1949,No
1950,No
1951,Yes
1952,No
1953,No
1954,No
1955,No
1956,No
1957,No
1958,Yes
1959,No
1960,No
1961,Yes
1962,Yes
1963,No
1964,No
1965,No
1966,No
1967,No
1968,No
1969,No
1970,Yes
1971,Yes
1972,No
1973,No
1974,No
1975,No
1976,No
1977,Yes
1978,Yes
1979,No
1980,No
1981,No
1982,No
1983,No
1984,Yes
1985,No
1986,No
1987,No
1988,Yes
1989,No
1990,Yes
1991,No
1992,No
1993,No
1994,Yes
1995,Yes
1996,No
1997,Yes
1998,Yes
1999,No
2000,No
2001,Yes
2002,No
2003,No
2004,No
2005,No
2006,Yes
2007,Yes
2008,No
2009,No
2010,No
2011,No
2012,Yes
2013,No
2014,No
2015,No
2016,No
2017,No
2018,No
2019,Yes
2020,No
2021,Yes
2022,No
2023,No
2024,Yes
2025,No
2026,No
2027,Yes
2028,No
2029,Yes
2030,No
2031,No
2032,No
2033,No
2034,No
2035,No
2036,Yes
2037,No
2038,Yes
2039,No
2040,No
2041,No
2042,No
2043,No
2044,No
2045,No
2046,No
2047,No
2048,No
2049,No
2050,No
2051,No
2052,No
2053,No
2054,No
2055,No
2056,No
2057,No
2058,No
2059,No
2060,Yes
2061,No
2062,Yes
2063,No
2064,No
2065,No
2066,No
2067,No
2068,No
2069,No
2070,No
2071,No
2072,Yes
2073,No
2074,No
2075,Yes
2076,No
2077,Yes
2078,No
2079,No
2080,No
2081,Yes
2082,Yes
2083,No
2084,No
2085,No
2086,No
2087,No
2088,No
2089,Yes
2090,No
2091,No
2092,Yes
2093,No
2094,No
2095,Yes
2096,No
2097,No
2098,Yes
2099,Yes
2100,No
2101,No
2102,No
2103,Yes
2104,Yes
2105,No
2106,No
2107,No
2108,No
2109,No
2110,No
2111,Yes
2112,No
2113,Yes
2114,No
2115,No
2116,No
2117,No
2118,No
2119,No
2120,No
2121,No
2122,No
2123,No
2124,Yes
2125,No
2126,No
2127,No
2128,No
2129,No
2130,Yes
2131,No
2132,No
2133,No
2134,Yes
2135,No
2136,No
2137,No
2138,Yes
2139,No
2140,No
2141,No
2142,No
2143,Yes
2144,Yes
2145,No
2146,Yes
2147,No
2148,No
2149,No
2150,No
2151,Yes
2152,No
2153,No
2154,Yes
2155,No
2156,Yes
2157,Yes
2158,Yes
2159,No
2160,Yes
2161,No
2162,No
2163,No
2164,No
2165,No
2166,Yes
2167,No
2168,No
2169,No
2170,Yes
2171,No
2172,No
2173,Yes
2174,No
2175,No
2176,No
2177,Yes
2178,No
2179,No
2180,No
2181,No
2182,Yes
2183,No
2184,No
2185,No
2186,No
2187,No
2188,Yes
2189,Yes
2190,No
2191,No
2192,No
2193,No
2194,Yes
2195,No
2196,No
2197,No
2198,No
2199,Yes
2200,Yes
2201,Yes
2202,Yes
2203,No
2204,No
2205,No
2206,Yes
2207,No
2208,No
2209,No
2210,No
2211,Yes
2212,No
2213,Yes
2214,Yes
2215,No
2216,No
2217,No
2218,Yes
2219,Yes
2220,No
2221,No
2222,No
2223,No
2224,No
2225,No
2226,No
2227,Yes
2228,No
2229,No
2230,No
2231,No
2232,No
2233,No
2234,No
2235,No
2236,No
2237,No
2238,No
2239,No
2240,Yes
2241,No
2242,No
2243,No
2244,No
2245,No
2246,No
2247,No
2248,No
2249,No
2250,No
2251,No
2252,No
2253,No
2254,No
2255,Yes
2256,No
2257,Yes
2258,No
2259,No
2260,No
2261,No
2262,No
2263,No
2264,Yes
2265,No
2266,No
2267,No
2268,No
2269,No
2270,Yes
2271,No
2272,No
2273,No
2274,No
2275,Yes
2276,Yes
2277,Yes
2278,No
2279,No
2280,No
2281,No
2282,Yes
2283,No
2284,No
2285,No
2286,Yes
2287,No
2288,No
2289,Yes
2290,No
2291,No
2292,No
2293,Yes
2294,No
2295,No
2296,No
2297,No
2298,No
2299,No
2300,Yes
2301,No
2302,Yes
2303,No
2304,No
2305,No
2306,No
2307,No
2308,No
2309,No
2310,No
2311,Yes
2312,No
2313,No
2314,No
2315,No
2316,No
2317,No
2318,Yes
2319,No
2320,Yes
2321,No
2322,No
2323,No
2324,Yes
2325,No
2326,No
2327,No
2328,Yes
2329,No
2330,No
2331,No
2332,No
2333,No
2334,No
2335,Yes
2336,No
2337,Yes
2338,Yes
2339,No
2340,No
2341,No
2342,No
2343,No
2344,No
2345,No
2346,No
2347,No
2348,Yes
2349,Yes
2350,No
2351,No
2352,No
2353,No
2354,No
2355,No
2356,No
2357,No
2358,No
2359,No
2360,No
2361,No
2362,No
2363,No
2364,Yes
2365,No
2366,No
2367,No
2368,No
2369,Yes
2370,No
2371,No
2372,Yes
2373,No
2374,No
2375,No
2376,No
2377,Yes
2378,No
2379,No
2380,No
2381,No
2382,No
2383,Yes
2384,No
2385,No
2386,No
2387,Yes
2388,No
2389,No
2390,No
2391,No
2392,No
2393,Yes
2394,No
2395,Yes
2396,No
2397,No
2398,No
2399,No
2400,No
2401,Yes
2402,No
2403,No
2404,Yes
2405,No
2406,No
2407,No
2408,No
2409,Yes
2410,No
2411,No
2412,Yes
2413,No
2414,No
2415,No
2416,No
2417,No
2418,Yes
2419,Yes
2420,Yes
2421,Yes
2422,Yes
2423,No
2424,No
2425,Yes
2426,No
2427,No
2428,No
2429,No
2430,No
2431,No
2432,No
2433,Yes
2434,No
2435,Yes
2436,No
2437,No
2438,No
2439,No
2440,No
2441,Yes
2442,Yes
2443,No
2444,No
2445,No
2446,No
2447,No
2448,Yes
2449,Yes
2450,No
2451,No
2452,No
2453,Yes
2454,No
2455,No
2456,No
2457,No
2458,No
2459,No
2460,Yes
2461,No
2462,No
2463,No
2464,No
2465,Yes
2466,No
2467,Yes
2468,Yes
2469,Yes
2470,No
2471,Yes
2472,No
2473,No
2474,No
2475,No
2476,No
2477,No
2478,No
2479,No
2480,No
2481,No
2482,Yes
2483,No
2484,No
2485,No
2486,No
2487,No
2488,No
2489,No
2490,No
2491,No
2492,No
2493,No
2494,No
2495,No
2496,No
2497,No
2498,No
2499,No
2500,Yes
2501,No
2502,No
2503,No
2504,No
2505,No
2506,No
2507,No
2508,No
2509,No
2510,No
2511,No
2512,Yes
2513,Yes
2514,No
2515,Yes
2516,No
2517,No
2518,No
2519,No
2520,Yes
2521,No
2522,No
2523,No
2524,Yes
2525,No
2526,Yes
2527,Yes
2528,No
2529,No
2530,No
2531,No
2532,Yes
2533,No
2534,No
2535,No
2536,No
2537,No
2538,No
2539,No
2540,No
2541,No
2542,Yes
2543,No
2544,No
2545,No
2546,No
2547,No
2548,No
2549,No
2550,Yes
2551,No
2552,No
2553,No
2554,No
2555,Yes
2556,Yes
2557,Yes
2558,No
2559,No
2560,No
2561,No
2562,No
2563,No
2564,No
2565,No
2566,No
2567,No
2568,No
2569,No
2570,No
2571,No
2572,No
2573,Yes
2574,Yes
2575,Yes
2576,No
2577,No
2578,No
2579,Yes
2580,No
2581,No
2582,Yes
2583,Yes
2584,No
2585,No
2586,Yes
2587,No
2588,No
2589,Yes
2590,Yes
2591,No
2592,Yes
2593,No
2594,No
2595,No
2596,Yes
2597,No
2598,No
2599,No
2600,Yes
2601,No
2602,No
2603,No
2604,Yes
2605,No
2606,No
2607,Yes
2608,Yes
2609,No
2610,Yes
2611,No
2612,No
2613,No
2614,No
2615,No
2616,No
2617,No
2618,No
2619,Yes
2620,Yes
2621,Yes
2622,No
2623,Yes
2624,No
2625,No
2626,No
2627,Yes
2628,No
2629,No
2630,No
2631,No
2632,Yes
2633,No
2634,No
2635,No
2636,Yes
2637,No
2638,No
2639,No
2640,No
2641,No
2642,No
2643,No
2644,Yes
2645,No
2646,Yes
2647,No
2648,Yes
2649,No
2650,No
2651,No
2652,No
2653,No
2654,No
2655,No
2656,No
2657,No
2658,No
2659,Yes
2660,No
2661,No
2662,No
2663,No
2664,No
2665,No
2666,No
2667,Yes
2668,No
2669,No
2670,No
2671,No
2672,No
2673,No
2674,Yes
2675,No
2676,No
2677,No
2678,No
2679,No
2680,No
2681,No
2682,No
2683,No
2684,No
2685,No
2686,Yes
2687,No
2688,No
2689,No
2690,No
2691,No
2692,Yes
2693,No
2694,No
2695,No
2696,No
2697,No
2698,No
2699,No
2700,No
2701,No
2702,Yes
2703,No
2704,Yes
2705,Yes
2706,No
2707,No
2708,No
2709,No
2710,No
2711,No
2712,No
2713,No
2714,Yes
2715,No
2716,No
2717,No
2718,No
2719,No
2720,Yes
2721,No
2722,No
2723,Yes
2724,No
2725,No
2726,Yes
2727,No
2728,Yes
2729,Yes
2730,No
2731,No
2732,Yes
2733,Yes
2734,No
2735,Yes
2736,No
